"batch.scrambled","consignment.scrambled","country.export.scrambled","country.harvest.scrambled","tonnage","year.scrambled","numPos"
737,943,4,6,12,1,0
738,1052,5,7,13,4,0
739,543,5,7,5,3,0
740,104,2,5,15,2,0
741,372,2,5,18,1,0
742,2595,4,3,7,4,0
743,1522,5,7,18,2,0
744,657,1,4,7,1,0
745,1893,4,6,6,2,0
746,1346,5,7,NA,3,0
747,1576,4,3,15,1,0
748,1499,5,7,13,3,0
749,58,5,8,13,4,0
750,183,2,5,18,2,0
751,1453,2,5,18,4,0
752,2056,4,3,18,4,0
753,2362,5,7,15,3,0
754,1397,3,8,14,2,0
755,2415,5,7,18,2,0
756,991,5,7,16,4,0
757,752,5,8,7,1,0
758,585,2,5,18,2,0
759,1663,5,7,18,3,0
760,430,2,5,6,1,0
761,2114,5,7,8,2,0
762,280,2,5,10,2,0
763,381,2,5,17,2,0
764,420,5,7,16,2,0
765,2231,5,7,8,2,0
766,1580,3,8,6,1,0
767,892,4,3,20,2,0
768,1131,5,7,6,3,0
769,838,5,7,16,2,0
770,654,1,4,NA,1,0
771,107,5,7,18,3,0
772,2675,1,4,7,1,0
773,1892,5,7,18,4,0
774,677,5,7,14,4,0
775,2092,5,7,8,2,0
776,1879,5,7,14,2,0
777,2360,2,5,18,1,0
778,1619,2,5,15,3,0
779,1560,5,7,18,4,0
780,1095,2,7,17,2,0
781,1216,5,7,6,4,0
782,15,5,7,16,3,0
783,894,2,5,14,3,0
784,2372,3,6,12,3,0
785,971,5,7,7,3,0
786,1960,5,7,18,1,0
787,22,5,8,2,4,0
788,2186,2,5,15,2,0
789,582,4,3,13,4,0
790,269,3,6,8,1,0
791,386,4,6,NA,4,0
792,718,5,7,18,4,0
793,1002,5,7,18,3,0
794,1662,5,7,8,3,0
795,2008,2,5,17,1,0
796,1234,5,7,16,3,0
797,786,5,7,10,4,0
798,756,5,7,8,3,0
799,694,5,7,8,1,0
800,2057,2,6,13,2,0
801,1574,5,7,7,3,0
802,1278,5,8,7,1,0
803,845,5,7,13,2,0
804,120,5,7,11,2,0
805,2250,2,5,9,1,0
806,806,2,5,NA,1,0
807,1087,3,8,7,1,0
808,1612,2,8,18,1,0
809,1957,4,6,3,1,0
810,793,5,7,8,4,0
811,2089,3,8,9,2,0
812,1076,5,7,8,4,0
813,19,5,7,8,4,0
814,1004,2,5,7,3,0
815,2532,4,3,20,1,0
816,130,2,5,8,4,0
817,2408,5,7,12,4,0
818,1385,2,5,15,2,0
819,504,3,1,15,4,0
820,1616,5,7,8,1,0
821,248,3,8,NA,1,0
822,326,5,8,17,4,0
823,1233,4,6,6,2,0
824,1909,4,6,17,1,0
825,1968,5,7,5,4,0
826,165,5,7,7,3,0
827,1889,1,4,NA,1,0
828,406,5,7,8,4,0
829,2489,5,7,8,3,0
830,2596,5,7,16,4,0
831,2068,5,7,6,3,0
832,1703,5,7,8,3,0
833,106,4,3,15,1,0
834,1177,2,5,20,2,0
835,1115,2,6,6,4,0
836,244,5,7,8,2,0
837,455,3,1,6,3,0
838,142,5,7,6,3,0
839,2135,3,1,6,1,0
840,2037,2,5,10,1,0
841,417,5,7,13,3,0
842,1788,5,7,8,4,0
843,1823,5,7,14,3,0
844,41,4,6,0,4,0
845,53,2,8,18,1,0
846,95,4,3,18,1,5
847,2437,5,8,7,4,0
848,2578,2,5,18,2,0
849,844,5,7,19,1,8
850,1353,5,7,20,3,0
851,288,5,7,18,4,0
852,744,5,7,8,3,0
853,1231,4,3,18,2,0
854,1082,5,7,15,4,0
855,1470,2,5,18,2,0
856,1299,2,5,5,4,0
857,1925,5,7,8,2,0
858,2438,3,8,5,3,0
859,1943,5,7,19,3,0
860,788,3,1,7,2,0
861,26,5,7,15,3,0
862,594,2,1,15,1,0
863,841,4,3,15,1,0
864,2523,2,6,18,4,0
865,1908,5,7,13,3,0
866,1335,3,6,11,3,0
867,1496,5,7,13,4,0
868,1878,5,7,17,4,0
869,2638,2,5,18,3,0
870,147,5,7,6,3,0
871,626,5,7,8,3,0
872,2455,2,6,18,4,0
873,636,5,7,8,2,0
874,530,2,5,18,1,0
875,1092,2,5,13,2,0
876,1776,1,4,NA,1,0
877,2331,3,1,14,2,0
878,1633,5,7,14,3,0
879,1874,5,7,18,4,0
880,202,2,5,14,4,0
881,97,2,5,12,4,0
882,186,5,7,20,2,0
883,1527,2,5,20,2,0
884,1046,5,7,4,3,0
885,1627,5,7,15,3,0
886,1660,5,8,NA,1,0
887,2637,5,7,18,4,0
888,833,2,5,15,3,0
889,1542,5,7,14,3,0
890,2498,4,3,10,1,0
891,2210,2,5,10,2,0
892,1560,5,7,18,4,0
893,792,5,7,8,4,0
894,2003,4,3,17,3,0
895,1477,2,5,17,4,0
896,834,5,7,16,4,0
897,550,5,7,16,3,0
898,2254,5,7,15,3,0
899,435,2,5,17,2,0
900,994,5,7,14,3,0
901,317,5,8,14,1,0
902,1747,4,6,11,1,0
903,526,5,8,14,2,0
904,657,1,4,NA,1,0
905,593,2,5,18,2,0
906,2129,5,7,5,3,0
907,691,4,8,4,2,0
908,2487,2,5,18,3,0
909,2404,5,7,14,3,0
910,763,5,7,15,3,0
911,1652,2,5,3,3,0
912,442,2,5,17,3,0
913,850,5,7,8,2,0
914,1094,5,7,6,3,0
915,2218,3,6,11,3,0
916,193,4,3,7,4,0
917,278,2,5,8,2,0
918,611,5,7,18,4,0
919,933,5,7,4,3,0
920,1410,2,5,18,2,0
921,1201,4,3,18,2,0
922,523,5,7,6,3,0
923,836,3,8,6,3,0
924,600,3,8,5,3,0
925,560,4,3,17,4,0
926,1686,3,8,6,3,0
927,1128,5,7,14,4,0
928,67,5,7,5,3,0
929,296,2,5,6,4,0
930,2100,5,7,16,3,0
931,630,5,7,12,3,0
932,1418,2,5,13,4,0
933,1647,5,7,14,3,0
934,1836,4,8,15,4,0
935,2423,5,7,8,3,0
936,1112,4,3,20,1,0
937,2007,5,7,6,4,0
938,2573,1,4,NA,1,0
939,2276,3,1,17,1,0
940,1524,4,3,14,4,0
941,1631,5,7,NA,3,0
942,842,3,6,16,3,0
943,1407,5,7,16,3,0
944,1547,2,5,16,3,0
945,2516,5,7,15,3,0
946,601,5,8,2,4,0
947,663,2,5,10,1,0
948,1920,5,7,8,1,0
949,1695,2,5,18,1,0
950,96,2,5,15,1,0
951,2156,1,4,14,2,0
952,925,2,5,20,1,0
953,2132,2,5,15,1,0
954,486,5,7,8,3,0
955,853,4,3,14,1,0
956,828,2,5,17,1,0
957,1629,4,3,17,2,0
958,2538,2,5,12,1,0
959,7,5,7,15,2,0
960,2397,5,7,13,4,0
961,1785,5,7,6,3,0
962,1722,5,7,6,3,0
963,2310,5,7,7,2,0
964,2252,4,3,17,3,0
965,672,4,3,6,4,0
966,2444,5,7,7,3,0
967,778,5,7,14,3,0
968,921,3,8,6,1,0
969,2090,5,7,16,4,0
970,428,5,7,18,3,0
971,1805,4,6,6,2,0
972,2311,4,3,6,4,0
973,1964,2,5,15,2,0
974,462,3,6,11,4,0
975,1827,5,7,15,3,0
976,209,2,3,18,2,0
977,2392,3,6,8,1,0
978,2508,5,7,18,4,0
979,1991,4,3,14,1,0
980,1086,5,7,18,4,0
981,2336,2,5,8,4,0
982,1377,3,8,NA,2,0
983,2020,5,7,8,4,0
984,2223,3,6,14,4,0
985,2034,5,7,18,3,0
986,12,2,5,18,1,0
987,2031,5,8,6,4,0
988,2534,5,7,18,3,0
989,507,4,3,12,2,0
990,2150,5,7,2,3,0
991,111,2,5,12,4,0
992,1378,1,4,7,1,0
993,1472,5,7,6,4,0
994,392,5,7,13,3,0
995,265,2,6,18,4,0
996,1206,3,6,16,3,0
997,1656,4,3,15,2,0
998,356,3,8,6,4,0
999,1162,2,5,19,2,0
1000,1031,5,7,15,3,0
1001,357,4,6,6,1,0
1002,103,3,1,15,2,0
1003,1942,5,7,18,1,0
1004,1449,5,7,11,2,0
1005,765,5,7,8,4,0
1006,2463,2,5,14,2,0
1007,1546,5,7,6,2,0
1008,1905,5,6,6,2,0
1009,2570,5,7,18,3,0
1010,1481,3,1,16,1,0
1011,2530,5,7,18,3,0
1012,56,3,6,17,1,0
1013,2475,4,3,20,1,0
1014,401,5,7,8,4,0
1015,629,5,7,8,4,0
1016,916,2,5,20,1,0
1017,1816,2,5,20,2,0
1018,1811,5,7,14,4,0
1019,2079,5,6,16,1,0
1020,1715,5,7,16,3,0
1021,2107,2,5,14,2,0
1022,1825,5,6,NA,1,0
1023,1294,3,1,16,2,0
1024,80,5,7,0,2,0
1025,52,4,3,14,3,0
1026,2380,5,7,6,2,0
1027,606,5,7,18,2,0
1028,2267,5,7,15,3,0
1029,2006,2,5,16,2,0
1030,946,1,4,NA,1,0
1031,2285,5,7,8,3,0
1032,723,4,3,17,2,0
1033,1893,4,6,NA,2,0
1034,1940,5,7,8,4,0
1035,1386,1,4,7,1,0
1036,1926,2,5,7,4,0
1037,2229,2,5,17,2,0
1038,1880,2,1,18,1,0
1039,569,5,8,17,1,0
1040,1019,3,1,16,1,2
1041,1215,4,3,17,2,0
1042,349,2,6,6,3,0
1043,2390,5,7,18,3,0
1044,290,5,7,14,4,0
1045,1759,2,6,13,1,0
1046,1690,5,7,18,3,0
1047,20,2,5,15,3,0
1048,741,2,5,18,2,0
1049,391,3,1,16,2,0
1050,2233,5,7,16,3,0
1051,1887,2,5,17,4,0
1052,317,5,8,NA,1,0
1053,1529,5,7,7,3,0
1054,1280,5,7,8,2,0
1055,1392,5,6,18,2,0
1056,337,5,7,10,4,0
1057,2446,2,6,13,1,0
1058,488,5,7,8,2,0
1059,1304,4,3,17,2,0
1060,60,5,7,16,3,0
1061,458,5,7,8,3,0
1062,2066,5,7,17,2,0
1063,823,5,7,15,2,0
1064,693,3,1,15,2,0
1065,2662,5,8,13,4,0
1066,2013,5,6,8,1,0
1067,205,2,5,18,2,0
1068,1,5,7,8,3,0
1069,2260,2,5,13,2,0
1070,1509,2,5,7,1,0
1071,2014,5,7,6,3,0
1072,1579,2,5,3,1,0
1073,534,4,3,19,4,0
1074,583,5,7,7,3,0
1075,889,1,4,NA,1,0
1076,1309,2,8,18,1,0
1077,235,3,8,6,3,0
1078,1259,5,7,13,2,0
1079,966,5,7,12,4,0
1080,2416,3,8,2,2,0
1081,291,5,7,18,3,0
1082,1682,4,3,19,2,0
1083,1113,2,8,18,2,0
1084,498,5,7,8,1,0
1085,1358,4,3,6,2,0
1086,1457,5,7,18,3,0
1087,1246,5,7,8,3,0
1088,1270,2,5,7,1,0
1089,66,5,7,16,3,0
1090,709,5,7,16,4,0
1091,1072,5,7,8,4,0
1092,452,5,7,5,3,0
1093,961,5,7,16,3,0
1094,1424,2,6,9,1,0
1095,1462,3,8,5,1,0
1096,2607,5,7,8,3,0
1097,632,2,2,14,4,0
1098,2227,3,8,6,4,0
1099,1321,4,6,NA,1,0
1100,1307,5,7,13,1,0
1101,581,5,6,17,2,0
1102,794,2,6,14,4,0
1103,305,5,7,18,3,0
1104,1178,2,6,15,3,0
1105,2621,5,7,17,4,0
1106,643,2,5,16,4,0
1107,133,5,7,16,4,0
1108,1984,5,7,18,3,0
1109,1864,5,7,6,3,0
1110,1194,5,7,13,4,0
1111,554,2,5,7,4,0
1112,1135,2,5,15,2,0
1113,2312,4,3,19,1,0
1114,1364,5,7,8,3,0
1115,436,2,5,4,1,1
1116,663,2,5,6,1,0
1117,2137,2,5,7,1,0
1118,1626,5,7,NA,3,0
1119,221,5,7,5,3,0
1120,2626,4,6,9,3,0
1121,1187,3,6,1,3,0
1122,714,5,7,16,3,0
1123,1480,5,7,14,3,0
1124,2123,5,7,8,3,0
1125,325,3,1,13,4,0
1126,1099,2,5,8,4,0
1127,2501,5,7,7,4,0
1128,2531,5,7,8,2,0
1129,1366,5,7,18,4,0
1130,1625,5,7,18,3,0
1131,2094,3,6,11,3,0
1132,835,5,7,16,4,0
1133,1071,5,8,13,3,0
1134,2135,3,1,10,1,0
1135,978,2,5,17,2,0
1136,1085,2,2,14,2,0
1137,368,2,5,8,2,0
1138,1073,2,5,18,2,0
1139,1319,2,5,20,2,0
1140,1700,2,5,18,2,0
1141,1158,5,7,7,3,0
1142,1156,4,3,19,1,0
1143,2280,5,7,17,3,0
1144,2035,2,5,16,3,0
1145,1406,5,7,2,3,0
1146,1018,5,7,8,3,0
1147,266,2,5,2,1,0
1148,55,5,7,13,3,0
1149,1161,2,5,6,4,0
1150,2047,3,6,11,3,0
1151,304,5,7,16,3,0
1152,1404,4,6,8,1,0
1153,572,3,1,16,2,0
1154,1594,5,7,11,4,0
1155,64,5,8,20,2,0
1156,664,5,7,18,4,0
1157,710,5,8,14,2,0
1158,2000,5,7,14,3,0
1159,516,3,1,13,2,0
1160,728,2,5,4,2,0
1161,1133,5,7,17,2,0
1162,1743,5,7,13,4,0
1163,1993,5,7,15,3,0
1164,1157,5,7,11,4,0
1165,287,4,6,11,1,0
1166,1192,5,7,18,3,0
1167,1865,5,7,18,1,0
1168,2082,1,4,11,1,0
1169,1141,2,8,18,2,0
1170,829,2,5,10,2,0
1171,1517,2,5,15,1,0
1172,1493,3,6,13,4,0
1173,696,5,7,16,3,0
1174,380,5,7,NA,3,0
1175,2028,3,1,15,2,0
1176,1312,3,8,6,1,0
1177,1606,5,7,8,3,0
1178,102,5,8,1,1,0
1179,126,3,1,10,2,0
1180,323,5,7,6,4,0
1181,466,2,5,17,4,0
1182,2174,5,7,15,3,0
1183,1045,5,7,18,4,0
1184,1602,5,7,18,4,0
1185,1533,5,7,8,3,0
1186,449,4,3,17,3,0
1187,1800,2,5,16,4,0
1188,113,2,5,12,1,0
1189,43,5,7,8,1,0
1190,2454,5,7,8,3,0
1191,2198,3,8,10,2,0
1192,946,1,4,7,1,0
1193,746,2,5,2,1,0
1194,628,5,7,18,3,0
1195,2616,5,6,18,1,0
1196,1272,4,3,17,4,0
1197,1921,5,8,13,3,0
1198,430,2,5,9,1,0
1199,1011,5,7,8,2,0
1200,1089,2,5,12,2,0
1201,1537,3,8,12,3,0
1202,1387,2,5,18,4,0
1203,1174,5,7,8,4,0
1204,2341,4,3,17,2,0
1205,959,5,7,17,3,0
1206,1760,2,5,15,3,0
1207,2674,4,3,17,3,0
1208,2228,3,6,11,4,0
1209,2510,4,3,17,4,0
1210,139,2,5,6,1,0
1211,1200,5,8,14,1,0
1212,1075,5,7,8,1,0
1213,1918,5,7,20,2,10
1214,1751,5,7,17,3,0
1215,2179,5,6,16,2,0
1216,1278,5,8,8,1,0
1217,1923,2,5,18,2,0
1218,1532,2,5,18,1,0
1219,545,5,7,7,4,0
1220,2138,2,5,9,4,0
1221,1912,5,7,18,3,0
1222,1183,5,8,8,1,0
1223,653,5,7,15,3,0
1224,2497,5,7,16,3,0
1225,2049,2,5,7,4,0
1226,911,5,8,16,3,0
1227,711,5,7,15,4,0
1228,1861,4,6,14,2,0
1229,640,2,5,15,2,0
1230,2376,2,5,11,2,0
1231,1744,2,5,13,2,0
1232,1487,3,1,7,4,0
1233,570,5,7,6,4,0
1234,1252,4,3,16,4,0
1235,849,2,5,12,2,0
1236,1716,2,5,18,3,0
1237,259,5,7,8,4,0
1238,575,5,7,14,3,0
1239,2631,5,8,6,2,0
1240,1554,4,3,15,2,0
1241,1352,2,5,17,2,0
1242,1047,4,3,12,1,0
1243,1712,5,7,8,2,0
1244,1488,5,7,4,3,0
1245,472,5,7,8,3,0
1246,1291,3,8,12,1,0
1247,1223,5,7,13,3,0
1248,1427,3,6,11,4,0
1249,1787,3,8,8,4,0
1250,2468,5,7,14,3,0
1251,1428,4,3,15,2,0
1252,340,4,3,20,1,0
1253,1467,5,7,7,3,0
1254,1420,2,5,18,1,0
1255,2555,1,4,10,3,0
1256,1650,2,5,12,2,0
1257,2329,5,8,17,3,0
1258,365,3,6,11,3,0
1259,1305,5,7,10,4,0
1260,733,5,7,8,2,0
1261,2559,2,5,17,1,0
1262,2270,4,3,18,3,0
1263,992,3,8,5,3,0
1264,2175,5,7,8,3,0
1265,275,4,3,17,2,0
1266,2269,5,7,14,3,0
1267,473,3,1,14,2,0
1268,1367,3,1,2,1,0
1269,425,2,5,18,2,0
1270,1603,5,7,16,2,0
1271,2582,5,7,11,4,0
1272,1601,3,6,17,1,0
1273,551,5,7,18,4,0
1274,2632,2,5,15,4,0
1275,1835,5,8,6,4,0
1276,372,2,5,NA,1,0
1277,562,2,2,NA,2,0
1278,83,2,5,11,4,0
1279,917,4,3,17,4,0
1280,2456,2,6,13,1,0
1281,2077,2,5,7,2,0
1282,757,5,7,7,3,0
1283,1728,5,7,6,3,0
1284,1494,2,5,6,1,0
1285,2284,5,6,NA,2,0
1286,886,3,1,10,2,0
1287,44,4,3,19,4,0
1288,272,4,3,18,2,0
1289,1059,3,6,17,1,0
1290,1563,5,8,6,2,0
1291,35,5,7,8,4,0
1292,1938,5,7,NA,3,0
1293,2344,2,5,14,2,0
1294,1609,5,7,18,3,0
1295,1904,5,7,14,3,0
1296,185,5,7,NA,3,0
1297,702,2,5,NA,1,0
1298,1953,2,5,18,2,0
1299,1754,5,6,7,2,0
1300,542,3,8,6,4,0
1301,1256,5,7,11,2,0
1302,1954,2,5,18,4,0
1303,620,5,7,8,3,0
1304,180,5,7,18,3,0
1305,1061,5,7,9,2,0
1306,450,5,8,4,3,0
1307,1323,4,3,17,3,0
1308,1462,3,8,13,1,0
1309,1393,5,6,16,2,0
1310,2427,3,6,17,1,0
1311,228,2,5,18,2,0
1312,341,2,5,20,1,0
1313,1409,2,5,NA,2,0
1314,2481,5,7,14,4,0
1315,1152,4,3,17,3,0
1316,703,5,7,8,2,0
1317,1790,5,6,16,1,0
1318,1972,5,7,12,2,0
1319,2142,4,3,8,4,0
1320,2279,4,6,NA,2,0
1321,1450,5,7,13,4,0
1322,1939,5,6,18,2,0
1323,2376,2,5,4,2,0
1324,2358,5,8,7,1,0
1325,631,2,5,NA,1,0
1326,2472,2,5,14,3,0
1327,1808,5,7,8,3,0
1328,2459,5,7,7,3,0
1329,2194,4,3,6,2,0
1330,1057,2,5,13,2,0
1331,2550,5,8,18,3,0
1332,2317,2,5,8,1,0
1333,2278,5,6,17,2,0
1334,2606,5,7,17,3,0
1335,2042,2,5,18,2,0
1336,2539,3,8,6,1,0
1337,1030,5,7,16,3,0
1338,907,2,7,17,2,0
1339,8,5,7,8,4,0
1340,1931,2,2,14,4,0
1341,623,3,8,5,3,0
1342,1303,5,7,4,4,0
1343,1689,5,7,15,4,0
1344,2070,5,7,18,4,0
1345,1446,3,8,NA,1,0
1346,2143,2,5,15,2,0
1347,547,4,3,17,1,0
1348,1123,4,3,10,1,0
1349,1891,5,7,6,4,0
1350,556,5,7,13,3,0
1351,1368,5,7,14,4,0
1352,1505,5,6,20,1,0
1353,1868,5,7,3,3,0
1354,1395,5,7,14,3,0
1355,1584,5,7,9,2,0
1356,898,5,7,9,4,0
1357,1883,5,7,18,3,0
1358,981,3,1,8,2,0
1359,951,2,5,NA,2,0
1360,1932,2,5,18,2,0
1361,1731,5,7,8,3,0
1362,1375,3,8,15,3,0
1363,1195,3,8,8,1,0
1364,2379,5,7,7,2,0
1365,2617,2,5,18,2,0
1366,2251,2,5,8,2,0
1367,1512,5,7,7,3,0
1368,708,2,8,18,1,0
1369,1565,3,6,17,1,0
1370,2368,3,8,6,1,0
1371,624,2,5,16,4,0
1372,2483,5,7,15,2,0
1373,960,5,7,6,3,0
1374,2057,2,6,8,2,0
1375,997,4,3,NA,3,0
1376,440,2,5,18,1,0
1377,1341,2,5,17,1,9
1378,866,5,8,14,1,0
1379,2300,2,4,14,4,0
1380,923,1,4,NA,1,0
1381,1381,5,7,7,3,0
1382,2482,2,5,17,2,0
1383,57,2,5,12,4,0
1384,461,2,5,15,2,0
1385,942,5,7,8,2,0
1386,1957,4,6,2,1,0
1387,279,3,1,14,2,0
1388,746,2,5,14,1,0
1389,2103,3,8,6,1,0
1390,374,2,5,7,4,0
1391,1068,2,5,18,1,0
1392,2101,2,4,12,2,0
1393,1362,5,7,8,3,0
1394,446,3,8,5,3,0
1395,199,3,6,17,1,0
1396,4,3,1,5,1,2
1397,1581,5,7,8,3,0
1398,2201,5,7,8,2,0
1399,2221,5,7,3,3,0
1400,2015,5,7,15,4,0
1401,1741,5,7,14,3,0
1402,2192,5,8,14,2,0
1403,1034,5,7,6,4,0
1404,1101,5,7,13,3,0
1405,2147,2,5,17,4,0
1406,2102,5,7,18,4,0
1407,2598,5,7,NA,3,0
1408,567,4,6,6,4,0
1409,166,4,3,18,1,0
1410,2133,5,7,8,4,0
1411,2403,3,8,10,4,0
1412,1934,5,7,17,3,0
1413,2608,2,8,18,4,0
1414,346,3,6,14,2,0
1415,589,2,5,17,4,0
1416,2238,5,8,11,2,0
1417,1758,4,3,18,2,0
1418,239,2,6,18,4,0
1419,801,5,7,17,3,0
1420,608,4,3,8,4,0
1421,702,2,5,18,1,0
1422,1151,2,5,17,2,0
1423,17,2,3,NA,2,0
1424,588,2,5,17,3,0
1425,999,2,5,18,2,0
1426,1595,5,7,15,3,0
1427,474,5,7,14,4,0
1428,1756,4,3,17,2,0
1429,1732,5,7,9,4,0
1430,2130,2,5,17,2,0
1431,2128,2,5,15,2,0
1432,1412,5,7,15,3,0
1433,2650,4,3,16,3,0
1434,967,2,5,14,1,0
1435,2139,5,7,14,3,0
1436,352,5,7,8,3,0
1437,1602,5,7,18,4,0
1438,1104,5,8,13,3,0
1439,1255,5,7,8,4,0
1440,537,5,6,17,2,0
1441,2099,3,6,11,3,0
1442,754,2,5,6,1,0
1443,1593,5,7,7,4,0
1444,2046,5,7,15,4,0
1445,2571,4,3,17,3,0
1446,972,2,5,16,3,0
1447,310,5,8,13,4,0
1448,2473,5,7,15,4,0
1449,2509,4,6,11,1,0
1450,1967,2,2,14,2,0
