"batch.scrambled","consignment.scrambled","country.export.scrambled","country.harvest.scrambled","tonnage","year.scrambled","numPos"
1451,1013,5,7,NA,3,0
1452,864,5,7,13,3,0
1453,1643,5,7,9,3,0
1454,2500,4,6,2,4,0
1455,775,4,6,15,2,0
1456,359,5,7,15,3,0
1457,1198,4,3,17,1,0
1458,998,5,7,16,3,0
1459,457,5,7,13,3,0
1460,2670,5,7,2,3,0
1461,1315,5,7,8,2,0
1462,2304,3,8,6,2,0
1463,1763,2,5,15,2,0
1464,152,3,1,14,2,0
1465,2131,5,8,8,4,0
1466,1553,2,5,8,1,0
1467,1534,2,5,13,2,0
1468,2319,5,7,16,3,0
1469,1935,3,8,15,3,0
1470,388,4,6,7,1,0
1471,1186,2,5,13,4,0
1472,928,1,4,16,2,0
1473,48,4,3,16,2,0
1474,1064,3,8,6,4,0
1475,2163,5,7,8,2,0
1476,2453,3,8,5,3,0
1477,1038,2,5,15,4,0
1478,1020,5,7,8,4,0
1479,1708,4,6,5,2,0
1480,2067,2,5,18,4,0
1481,1322,4,3,17,3,2
1482,728,2,5,5,2,0
1483,671,2,5,10,2,0
1484,2052,4,3,16,4,0
1485,1225,1,4,NA,1,0
1486,1437,5,8,15,4,0
1487,1054,2,5,NA,2,2
1488,324,5,7,18,3,0
1489,308,3,6,14,4,0
1490,2579,2,5,18,2,0
1491,1913,2,5,13,4,0
1492,1618,5,7,13,3,0
1493,258,2,5,6,3,0
1494,74,2,5,8,4,0
1495,159,5,7,18,3,0
1496,987,3,1,3,1,0
1497,1503,3,1,14,2,0
1498,1022,3,8,7,1,0
1499,2246,2,5,12,2,0
1500,2656,4,6,17,1,0
1501,659,5,7,16,3,0
1502,2322,5,7,14,4,0
1503,517,2,5,15,4,0
1504,493,5,7,14,4,0
1505,2274,2,2,14,4,0
1506,1985,3,1,7,1,0
1507,2160,5,7,13,3,0
1508,1069,5,7,8,3,0
1509,1253,5,6,18,2,0
1510,1124,5,7,19,3,0
1511,1155,5,7,13,4,0
1512,437,4,6,16,2,0
1513,1281,2,5,7,2,0
1514,1680,2,5,13,2,0
1515,1204,5,7,8,4,0
1516,1697,5,8,13,3,0
1517,268,4,3,14,3,0
1518,2328,4,3,20,1,0
1519,870,2,5,13,2,0
1520,1240,5,7,8,2,0
1521,2618,4,8,13,2,0
1522,622,5,8,17,3,0
1523,769,5,7,18,4,0
1524,1432,4,6,NA,2,0
1525,2448,3,6,11,3,0
1526,748,5,7,15,3,0
1527,866,5,8,NA,1,0
1528,906,3,1,14,2,0
1529,773,1,4,NA,1,0
1530,1009,2,5,NA,2,0
1531,1464,5,7,8,1,0
1532,2552,5,7,15,3,0
1533,1332,5,7,8,1,0
1534,807,5,7,18,3,0
1535,679,5,8,NA,2,0
1536,1147,2,5,7,4,0
1537,1326,2,6,16,4,0
1538,895,5,7,12,3,0
1539,479,5,7,14,4,0
1540,1573,5,7,14,4,0
1541,1837,5,7,15,4,0
1542,1708,4,6,NA,2,0
1543,2398,3,8,6,4,0
1544,616,2,5,15,4,0
1545,1679,4,3,6,2,0
1546,1199,4,3,17,2,0
1547,2193,5,7,7,4,0
1548,131,5,8,NA,1,0
1549,1571,5,7,8,4,0
1550,439,5,8,14,1,0
1551,2431,5,7,11,4,0
1552,697,4,3,17,4,0
1553,1261,5,7,16,3,0
1554,1200,5,8,NA,1,0
1555,1557,2,5,5,4,0
1556,1137,3,1,13,1,0
1557,1169,5,7,1,3,0
1558,690,4,6,7,2,0
1559,676,5,7,9,2,0
1560,2303,4,6,14,2,0
1561,219,5,7,6,4,0
1562,811,5,7,8,3,0
1563,2134,5,7,7,3,0
1564,734,4,3,15,1,0
1565,644,5,7,9,2,0
1566,242,5,7,8,2,0
1567,468,5,7,16,3,0
1568,1306,4,3,9,1,0
1569,386,4,6,15,4,0
1570,1733,3,6,11,2,0
1571,615,2,5,18,2,0
1572,1628,2,5,12,2,0
1573,1434,5,7,6,4,0
1574,1049,2,5,18,2,0
1575,500,5,7,7,3,0
1576,1411,5,7,8,4,0
1577,477,5,7,9,3,0
1578,2418,5,7,13,3,0
1579,2178,5,7,16,2,0
1580,1355,5,7,16,3,0
1581,2113,1,4,NA,1,0
1582,2181,5,8,NA,1,0
1583,1711,3,6,11,3,0
1584,436,2,5,14,1,2
1585,1423,5,7,8,4,0
1586,2529,1,4,7,1,0
1587,1202,5,7,6,4,0
1588,872,5,7,15,4,0
1589,2615,5,7,13,3,0
1590,2540,5,7,14,2,0
1591,2271,3,6,3,3,0
1592,604,1,4,NA,1,0
1593,1090,2,6,18,4,0
1594,648,5,7,18,3,0
1595,2646,2,5,11,1,0
1596,2016,1,4,NA,3,0
1597,439,5,8,NA,1,0
1598,1966,5,7,8,2,0
1599,1473,5,7,13,3,0
1600,1010,5,6,11,2,0
1601,2405,5,7,8,3,0
1602,1851,4,3,16,2,0
1603,2449,5,7,15,3,0
1604,2222,5,7,15,3,0
1605,903,3,6,17,1,0
1606,266,2,5,13,1,0
1607,1683,5,7,18,4,0
1608,2476,3,1,9,1,0
1609,1767,4,6,10,2,0
1610,1443,2,5,6,4,0
1611,2005,5,7,15,3,0
1612,1049,2,5,NA,2,0
1613,661,4,3,13,1,0
1614,495,2,5,14,2,0
1615,86,5,7,5,3,0
1616,2605,5,7,16,3,0
1617,2264,5,7,7,3,0
1618,1163,5,7,13,3,0
1619,2429,5,7,18,3,0
1620,144,3,1,6,2,0
1621,730,2,5,16,2,0
1622,1342,2,5,15,1,0
1623,1830,5,7,15,3,0
1624,2426,4,3,20,1,0
1625,1671,5,7,7,3,0
1626,1337,2,5,18,2,0
1627,2366,3,1,16,1,0
1628,1982,5,7,18,4,0
1629,49,4,3,18,3,0
1630,176,5,7,18,3,0
1631,1646,5,7,18,3,0
1632,2019,5,7,18,4,0
1633,1454,2,5,18,1,0
1634,2122,2,5,17,2,0
1635,2512,2,5,15,2,0
1636,839,5,7,7,2,0
1637,2594,5,7,13,3,0
1638,897,2,5,17,4,0
1639,2413,4,3,8,4,0
1640,1193,2,5,7,3,0
1641,555,5,8,13,3,0
1642,2387,2,5,17,2,0
1643,2149,5,7,8,3,0
1644,343,5,7,16,3,0
1645,1521,5,7,15,4,0
1646,2378,2,2,14,2,0
1647,34,4,3,18,2,0
1648,2601,2,5,15,2,0
1649,1451,5,7,14,3,0
1650,2667,3,6,17,1,0
1651,1531,5,8,15,2,0
1652,2399,3,6,14,3,0
1653,2325,5,7,7,3,0
1654,42,5,7,8,2,0
1655,952,2,5,14,2,0
1656,2313,2,5,18,4,0
1657,2334,2,8,18,2,0
1658,313,5,6,17,2,0
1659,1590,5,7,18,3,0
1660,1725,2,5,12,4,0
1661,327,4,6,5,1,0
1662,270,5,7,3,3,0
1663,2305,5,7,8,3,0
1664,2169,2,5,18,2,0
1665,400,5,7,18,3,0
1666,591,2,5,18,1,0
1667,1063,3,8,11,3,0
1668,2081,5,7,18,2,0
1669,1243,5,7,18,3,0
1670,344,5,7,15,4,0
1671,394,5,7,13,4,0
1672,155,5,7,20,2,0
1673,1091,5,7,9,4,0
1674,1977,5,7,18,3,0
1675,1153,5,7,NA,3,0
1676,1814,2,5,8,2,0
1677,1973,5,7,18,4,0
1678,1329,1,4,7,2,0
1679,233,5,8,15,2,0
1680,1610,5,7,3,2,0
1681,6,5,7,6,3,0
1682,609,5,7,18,3,0
1683,1761,4,6,17,1,0
1684,2324,5,7,18,4,0
1685,1466,5,7,6,3,0
1686,654,1,4,7,1,0
1687,2619,3,6,17,1,0
1688,1608,4,3,17,2,0
1689,603,5,7,13,3,0
1690,2144,5,7,0,3,0
1691,1654,3,8,13,1,0
1692,777,5,7,8,3,0
1693,1263,5,7,14,3,0
1694,2421,5,7,8,2,0
1695,2430,5,7,8,3,0
1696,1170,5,8,13,4,0
1697,1264,5,7,8,3,0
1698,1471,4,6,NA,1,0
1699,1378,1,4,NA,1,0
1700,1483,5,7,8,3,0
1701,2039,2,1,15,1,0
1702,1729,2,5,7,1,0
1703,1188,5,7,5,3,0
1704,1217,5,7,8,2,0
1705,2173,3,6,17,1,0
1706,431,5,7,18,4,0
1707,1302,5,6,17,1,0
1708,2410,5,7,18,3,0
1709,1500,2,5,NA,1,0
1710,1130,2,5,18,2,0
1711,360,5,7,8,3,0
1712,1544,5,7,13,3,0
1713,2678,4,8,12,4,0
1714,402,5,7,12,3,0
1715,2589,4,6,10,2,0
1716,1510,5,8,NA,1,0
1717,681,5,6,19,4,0
1718,2176,2,6,7,1,0
1719,538,5,7,NA,3,0
1720,1041,4,3,15,1,0
1721,148,5,7,18,3,0
1722,2585,4,6,5,1,0
1723,2450,3,8,10,4,0
1724,1684,5,7,3,3,0
1725,1506,4,3,20,1,0
1726,1793,5,7,NA,3,0
1727,1952,5,8,18,4,0
1728,605,5,7,6,4,0
1729,1714,5,8,15,2,0
1730,1820,2,5,18,1,0
1731,519,5,8,13,3,0
1732,257,5,8,13,3,0
1733,1251,2,2,14,4,0
1734,2556,2,6,18,4,0
1735,985,2,5,14,2,0
1736,163,2,5,19,2,0
1737,1222,2,5,18,4,0
1738,1107,2,6,19,2,0
1739,253,2,8,18,2,0
1740,76,5,7,7,3,0
1741,579,2,2,NA,4,0
1742,1379,2,5,15,2,0
1743,1006,3,8,11,1,0
1744,1415,3,8,9,4,0
1745,10,5,7,16,4,0
1746,1673,2,5,18,1,0
1747,518,3,8,14,2,0
1748,1654,3,8,NA,1,0
1749,2249,5,7,15,3,0
1750,214,5,7,18,4,0
1751,901,5,7,15,3,0
1752,701,5,7,17,3,0
1753,687,5,7,9,3,0
1754,196,2,6,18,4,0
1755,742,5,7,18,3,0
1756,683,5,7,18,2,0
1757,549,5,7,8,4,0
1758,2678,4,8,NA,4,0
1759,132,5,7,15,3,0
1760,1812,3,6,17,1,0
1761,524,5,7,8,3,0
1762,574,2,5,15,1,0
1763,1401,3,1,9,2,0
1764,739,3,8,7,2,0
1765,1881,5,7,6,4,0
1766,2652,3,1,15,2,0
1767,930,1,4,NA,1,0
1768,1770,5,7,13,3,0
1769,2240,4,6,17,1,0
1770,1179,2,4,11,4,0
1771,133,5,7,16,4,0
1772,2440,5,7,12,2,0
1773,2239,5,7,8,3,0
1774,215,5,7,6,4,0
1775,2263,4,3,19,3,0
1776,411,5,8,7,1,0
1777,2155,3,1,15,2,0
1778,320,5,7,18,4,0
1779,546,5,6,16,1,0
1780,230,4,3,16,2,0
1781,14,2,5,17,4,0
1782,1055,3,8,9,2,0
1783,1159,3,6,14,2,0
1784,497,5,7,18,3,0
1785,2064,2,5,15,2,0
1786,1218,5,7,20,2,0
1787,29,1,4,14,3,0
1788,2152,2,5,12,4,0
1789,879,5,8,7,1,0
1790,2302,4,3,9,2,0
1791,2170,4,8,13,4,0
1792,1271,5,7,14,4,0
1793,69,5,8,NA,2,0
1794,1771,5,8,17,2,0
1795,951,2,5,17,2,0
1796,2560,5,8,13,3,0
1797,501,5,7,6,3,0
1798,373,2,5,4,3,0
1799,1102,1,4,NA,1,0
1800,1748,4,3,6,2,0
1801,2545,2,5,17,4,0
1802,2576,5,7,15,3,0
1803,1963,5,7,17,3,0
1804,862,2,5,20,2,0
1805,1162,2,5,NA,2,0
1806,520,2,6,14,4,0
1807,599,3,8,14,2,0
1808,797,4,3,20,1,0
1809,208,4,3,16,2,0
1810,2323,3,6,11,4,0
1811,1139,5,7,13,3,0
1812,1810,5,7,18,4,0
1813,2296,4,6,NA,2,0
1814,2165,3,1,16,4,0
1815,936,5,7,13,4,0
1816,977,4,3,16,2,0
1817,510,5,7,17,3,0
1818,2340,5,7,12,3,0
1819,1120,2,5,18,3,0
1820,72,4,3,17,4,0
1821,1324,5,7,8,3,0
1822,1127,5,7,15,3,0
1823,287,4,6,NA,1,0
1824,333,4,3,18,3,0
1825,1520,3,1,3,1,0
1826,685,5,7,13,3,0
1827,913,3,1,16,2,0
1828,577,5,7,13,4,0
1829,2414,3,8,7,1,0
1830,492,5,8,15,3,0
1831,1886,2,5,17,4,0
1832,1497,2,6,13,1,0
1833,2347,5,7,12,2,0
1834,2591,5,8,16,3,0
1835,2162,5,7,13,3,0
1836,1273,5,7,8,1,0
1837,1927,5,7,11,3,0
1838,2478,4,6,6,2,0
1839,522,5,7,20,3,0
1840,1598,3,1,14,2,0
1841,1586,5,7,12,4,0
1842,33,5,7,13,3,0
1843,2098,2,5,15,2,0
1844,2668,5,7,16,4,0
1845,531,5,7,8,2,0
1846,2326,5,7,NA,3,0
1847,1840,5,7,18,4,0
1848,754,2,5,10,1,0
1849,150,5,7,18,3,0
1850,475,5,7,8,1,0
1851,2391,4,3,14,3,0
1852,2110,5,7,8,1,0
1853,1442,5,7,14,2,0
1854,2634,4,3,6,4,0
1855,2167,5,7,7,3,0
1856,2080,3,6,11,4,0
1857,706,5,7,8,2,0
1858,996,2,5,10,1,0
1859,571,2,5,10,2,0
1860,480,5,7,6,4,0
1861,137,5,7,18,3,0
1862,298,2,5,18,3,0
1863,865,5,7,18,3,0
1864,505,4,6,NA,2,0
1865,929,4,3,20,1,0
1866,1021,2,5,17,1,0
1867,32,4,3,15,2,0
1868,716,5,7,8,3,0
1869,75,5,7,16,4,0
1870,1786,5,7,6,4,0
1871,1063,3,8,NA,3,0
1872,1553,2,4,7,1,0
1873,1122,5,7,13,3,0
1874,1884,2,5,18,4,0
1875,1383,5,7,2,3,0
1876,557,5,7,15,3,0
1877,260,5,8,NA,1,0
1878,2101,2,4,NA,2,0
1879,1066,5,7,8,2,0
1880,1023,2,2,14,2,0
1881,2445,5,7,15,3,0
1882,1291,3,8,NA,1,0
1883,675,2,5,17,4,0
1884,188,5,7,8,3,0
1885,1587,4,3,6,3,0
1886,478,5,7,6,4,0
1887,2085,2,5,6,4,0
1888,847,3,1,14,2,0
1889,1203,2,1,15,2,0
1890,2566,5,7,16,3,0
1891,2083,5,7,15,3,0
1892,633,2,5,11,3,0
1893,404,2,5,17,2,0
1894,1426,5,8,10,1,0
1895,2087,2,6,18,2,0
1896,2292,5,7,12,3,0
1897,218,5,7,14,3,0
1898,46,4,3,13,1,0
1899,1624,2,5,17,3,0
1900,1150,5,7,18,4,0
1901,1109,3,1,14,2,0
1902,24,5,7,6,2,0
1903,1425,4,3,18,3,0
1904,2597,5,7,16,3,0
1905,1933,5,7,8,2,0
1906,1175,2,5,10,2,0
1907,281,5,7,7,3,0
1908,1841,5,8,5,4,0
1909,2118,5,7,8,2,0
1910,2461,3,8,0,1,0
1911,1819,2,5,15,1,0
1912,1510,5,8,14,1,0
1913,2469,5,7,8,3,0
1914,1832,5,7,16,3,0
1915,2245,5,7,12,3,0
1916,82,5,7,16,4,0
1917,1257,5,7,8,3,0
1918,2256,5,7,15,3,0
1919,2661,4,3,15,1,0
1920,463,5,7,12,4,0
1921,1032,5,8,15,4,0
1922,2564,4,6,5,4,0
1923,2023,2,8,18,1,0
1924,1220,5,7,12,2,0
1925,1050,5,8,15,2,0
1926,2639,4,3,15,2,0
1927,204,2,5,8,4,0
1928,1014,2,5,20,2,0
1929,1658,5,7,8,2,0
1930,2153,2,5,14,2,0
1931,1888,3,6,11,2,0
1932,1001,4,3,20,2,0
1933,1102,1,4,7,1,0
1934,415,5,7,NA,3,0
1935,682,5,7,17,3,0
1936,973,2,5,18,1,0
1937,2491,5,6,15,2,0
1938,1530,2,5,14,2,0
1939,1622,3,1,15,2,0
1940,1666,5,7,9,4,0
1941,1508,3,6,16,1,0
1942,1028,4,6,16,1,0
1943,1941,5,7,8,3,0
1944,63,5,7,7,4,0
1945,922,4,3,19,1,0
1946,2420,2,2,14,2,0
1947,160,5,8,14,2,0
1948,766,5,7,13,3,0
1949,1969,5,7,12,4,0
1950,2268,2,7,5,2,0
1951,1339,5,7,16,3,0
1952,535,5,7,13,4,0
1953,750,5,7,8,2,0
1954,1919,5,7,7,3,0
1955,2536,3,1,14,2,0
1956,189,5,7,18,2,0
1957,2511,3,6,NA,3,0
1958,1338,2,5,19,3,0
1959,432,2,5,6,4,0
1960,40,5,7,18,3,0
1961,2307,4,3,7,3,0
1962,529,4,3,16,3,0
1963,1669,2,5,18,2,0
1964,2199,5,7,9,4,0
1965,761,5,8,5,4,0
1966,662,3,6,11,2,0
1967,2065,4,6,1,1,0
1968,2290,5,7,13,3,0
1969,99,2,5,18,4,0
1970,2275,2,5,17,2,0
1971,1765,2,5,NA,2,0
1972,1907,2,5,17,1,0
1973,941,3,6,17,1,0
1974,418,5,7,15,3,0
1975,818,4,6,10,2,0
1976,2154,2,1,18,1,0
1977,184,2,5,18,1,0
1978,1778,2,5,17,4,0
1979,1660,5,8,14,1,0
1980,2384,3,1,NA,1,0
1981,157,2,5,18,2,0
1982,1607,2,5,12,2,0
1983,1801,5,7,5,4,0
1984,1452,4,3,17,2,0
1985,2614,5,7,16,4,0
1986,2443,2,5,18,4,0
1987,243,1,4,12,2,0
1988,2121,2,5,18,2,0
1989,306,4,3,10,2,0
1990,2234,5,7,8,2,0
1991,1468,5,7,8,2,0
1992,363,4,3,7,3,0
1993,283,2,5,18,1,0
1994,213,2,5,17,4,0
1995,1498,4,3,19,3,0
1996,5,5,7,6,3,0
1997,964,2,6,18,4,0
1998,580,2,5,13,2,1
1999,179,3,1,14,2,0
2000,2462,5,7,13,3,0
2001,162,5,7,8,3,0
2002,1515,5,7,14,3,0
2003,974,3,8,5,1,0
2004,667,4,3,20,2,0
2005,1567,3,6,14,4,0
2006,2091,5,7,18,3,0
2007,138,5,7,18,3,0
2008,869,4,3,12,4,0
2009,1583,4,3,18,1,0
2010,1279,5,7,NA,3,0
2011,2349,5,7,0,4,0
2012,1197,3,1,2,3,0
2013,1478,3,6,11,3,0
2014,1736,4,3,17,2,0
2015,1958,2,5,12,2,0
2016,1796,2,5,NA,1,0
2017,1707,2,5,16,4,0
2018,136,5,7,7,4,0
2019,1569,5,7,8,4,0
2020,1639,5,8,13,4,0
2021,2574,5,7,18,4,0
2022,1579,2,5,12,1,0
2023,2010,5,7,8,4,0
2024,2460,5,7,8,3,0
2025,2547,5,8,9,4,0
2026,1249,5,7,18,2,0
2027,988,5,7,18,1,0
2028,1373,5,7,13,4,0
2029,301,5,7,12,4,0
2030,1877,2,5,14,4,0
2031,2281,5,7,12,2,0
2032,1740,2,5,17,2,0
2033,1620,4,3,17,2,0
2034,2348,5,7,NA,3,0
2035,276,4,3,15,1,0
2036,598,4,3,15,2,0
2037,2027,5,7,7,2,0
2038,2350,4,3,20,1,0
2039,1615,3,1,15,2,0
2040,2526,5,6,NA,2,0
2041,2526,5,6,14,2,0
2042,443,2,2,14,2,0
2043,873,5,7,7,3,0
2044,934,2,5,17,2,0
2045,2212,2,5,14,2,0
2046,1502,5,7,17,3,0
2047,2205,2,5,17,4,0
2048,851,5,7,15,3,0
2049,273,5,7,6,4,0
2050,2513,5,8,2,3,0
2051,2613,5,7,8,3,0
2052,665,5,7,7,4,0
2053,1755,5,7,8,3,0
2054,1924,5,8,13,4,0
2055,1997,2,6,19,2,0
2056,1528,5,8,7,4,0
2057,569,5,8,NA,1,0
2058,1621,5,7,8,2,0
2059,954,5,7,16,3,0
2060,109,5,7,18,3,0
2061,1327,3,1,13,2,0
2062,1843,2,5,17,2,0
2063,760,2,5,18,2,0
2064,552,5,7,18,3,0
2065,2493,4,3,19,2,0
2066,2237,5,7,14,1,0
2067,1791,1,4,7,1,0
2068,1578,2,3,5,4,1
2069,438,3,8,12,1,0
2070,2001,5,7,16,3,0
2071,1239,5,8,14,2,0
2072,1436,2,5,18,1,0
2073,2514,3,8,14,1,0
2074,2622,5,8,18,1,0
2075,1956,5,7,18,3,0
2076,1060,5,7,19,2,0
2077,1518,5,7,15,4,0
2078,1354,2,5,15,2,0
2079,2106,4,3,18,4,0
2080,1764,5,7,13,3,0
2081,264,2,5,17,2,0
2082,2045,2,5,15,4,0
2083,1227,5,7,11,4,0
2084,1500,2,5,15,1,0
2085,1027,4,6,17,1,0
2086,515,3,1,15,2,0
2087,1154,5,7,7,3,0
2088,1166,4,3,15,1,0
2089,1570,5,7,6,4,0
2090,1604,5,7,16,3,0
2091,1911,3,1,7,2,0
2092,271,5,7,NA,3,0
2093,1143,3,6,17,1,0
2094,1815,2,2,14,4,0
2095,688,4,6,11,1,0
2096,2026,5,7,14,3,0
2097,2158,4,3,14,1,0
2098,1976,5,7,17,3,0
2099,2108,2,5,12,1,0
2100,1384,2,2,14,2,0
2101,1826,5,7,16,3,0
2102,1523,2,6,18,4,0
2103,1797,2,5,13,2,0
2104,1479,2,5,15,2,0
2105,1962,2,5,18,2,0
2106,705,5,7,18,3,0
2107,2236,5,7,16,3,0
2108,2665,5,7,18,3,0
2109,1605,3,8,6,1,0
2110,2261,3,6,11,3,0
2111,1321,4,6,11,1,0
2112,1520,3,1,13,1,0
2113,1699,5,7,8,1,0
2114,2093,5,7,18,4,0
2115,1636,4,3,18,4,0
2116,1007,4,3,18,3,0
2117,561,2,5,6,2,0
2118,1100,5,7,8,3,0
2119,2206,2,7,17,2,0
2120,1035,5,7,16,3,0
2121,1548,4,6,9,1,0
2122,652,2,5,18,1,0
2123,2213,2,5,18,2,0
2124,2554,5,7,10,3,0
2125,1860,2,2,14,2,0
2126,2653,5,7,6,4,0
2127,2577,3,1,15,2,0
2128,1836,4,8,NA,4,0
2129,2505,4,3,17,3,1
2130,1405,5,7,15,3,0
2131,2400,2,5,14,2,0
2132,316,4,6,14,1,0
2133,1191,3,6,11,3,0
2134,548,2,5,14,2,0
2135,342,2,5,7,2,0
2136,2253,5,8,17,4,0
2137,1981,2,5,12,2,0
2138,891,5,7,18,3,0
2139,1734,3,1,9,1,0
2140,1899,4,6,11,2,0
2141,532,5,7,2,3,0
2142,2657,2,8,18,4,0
2143,231,5,7,14,3,0
2144,989,4,3,18,2,0
2145,1688,2,5,20,1,0
2146,1441,4,3,20,2,0
2147,2395,5,7,8,3,0
2148,1062,5,7,8,1,0
